,country,territory,unit_type,year,season,season_number
712,Germany,Mun,A,1908,fall,23
713,Germany,Nwy,F,1908,fall,23
714,Germany,Pru,A,1908,fall,23
715,Germany,Ruh,A,1908,fall,23
716,Germany,Sil,A,1908,fall,23
717,Germany,Stp,A,1908,fall,23
718,Italy,NAO,F,1908,fall,23
719,Italy,Pie,F,1908,fall,23
720,Italy,Tus,A,1908,fall,23
721,Italy,Tyr,A,1908,fall,23
722,Italy,TYS,F,1908,fall,23
723,Italy,Ven,A,1908,fall,23
724,Turkey,BLA,F,1908,fall,23
725,Turkey,Gal,A,1908,fall,23
726,Turkey,Lvn,A,1908,fall,23
727,Turkey,Naf,F,1908,fall,23
728,Turkey,Sev,A,1908,fall,23
729,Turkey,Ukr,A,1908,fall,23
730,Turkey,Vie,A,1908,fall,23
731,Turkey,War,A,1908,fall,23
732,Turkey,WES,F,1908,fall,23
733,Austria,Stp,A,1908,winter,24
734,France,Bre,F,1908,winter,24
735,France,Bur,A,1908,winter,24
736,France,Cly,A,1908,winter,24
737,France,Gas,A,1908,winter,24
738,France,IRI,F,1908,winter,24
739,France,LYO,F,1908,winter,24
740,France,MAO,F,1908,winter,24
741,France,Mar,F,1908,winter,24
742,France,Spa,F,1908,winter,24
743,Germany,BAL,F,1908,winter,24
744,Germany,Boh,A,1908,winter,24
745,Germany,Lvn,A,1908,winter,24
746,Germany,Mun,A,1908,winter,24
747,Germany,NWG,F,1908,winter,24
748,Germany,Pru,A,1908,winter,24
749,Germany,Ruh,A,1908,winter,24
750,Germany,War,A,1908,winter,24
751,Italy,NAO,F,1908,winter,24
752,Italy,Pie,F,1908,winter,24
753,Italy,Tus,A,1908,winter,24
754,Italy,Tyr,A,1908,winter,24
755,Italy,TYS,F,1908,winter,24
756,Italy,Ven,A,1908,winter,24
757,Turkey,BLA,F,1908,winter,24
758,Turkey,Gal,A,1908,winter,24
759,Turkey,Mos,A,1908,winter,24
760,Turkey,Naf,F,1908,winter,24
761,Turkey,Sev,A,1908,winter,24
762,Turkey,Ukr,A,1908,winter,24
763,Turkey,Vie,A,1908,winter,24
764,Turkey,WES,F,1908,winter,24
765,Austria,Stp,A,1909,spring,25
766,France,Bre,F,1909,spring,25
767,France,Bur,A,1909,spring,25
768,France,Cly,A,1909,spring,25
769,France,Gas,A,1909,spring,25
770,France,IRI,F,1909,spring,25
771,France,LYO,F,1909,spring,25
772,France,MAO,F,1909,spring,25
773,France,Mar,F,1909,spring,25
774,France,Spa,F,1909,spring,25
775,Germany,BAL,F,1909,spring,25
776,Germany,Boh,A,1909,spring,25
777,Germany,Lvn,A,1909,spring,25
778,Germany,Mun,A,1909,spring,25
779,Germany,NWG,F,1909,spring,25
780,Germany,Pru,A,1909,spring,25
781,Germany,Ruh,A,1909,spring,25
782,Germany,War,A,1909,spring,25
783,Italy,NAO,F,1909,spring,25
784,Italy,Pie,F,1909,spring,25
785,Italy,Tus,A,1909,spring,25
786,Italy,Tyr,A,1909,spring,25
787,Italy,TYS,F,1909,spring,25
788,Italy,Ven,A,1909,spring,25
789,Turkey,Ank,A,1909,spring,25
790,Turkey,BLA,F,1909,spring,25
791,Turkey,Con,A,1909,spring,25
792,Turkey,Gal,A,1909,spring,25
793,Turkey,Mos,A,1909,spring,25
794,Turkey,Naf,F,1909,spring,25
795,Turkey,Sev,A,1909,spring,25
796,Turkey,Ukr,A,1909,spring,25
797,Turkey,Vie,A,1909,spring,25
798,Turkey,WES,F,1909,spring,25
799,Austria,Stp,A,1909,fall,26
800,France,Bre,F,1909,fall,26
801,France,Bur,A,1909,fall,26
802,France,Gas,A,1909,fall,26
803,France,IRI,F,1909,fall,26
804,France,Lvp,A,1909,fall,26
805,France,LYO,F,1909,fall,26
806,France,Mar,F,1909,fall,26
807,France,Spa,F,1909,fall,26
808,France,WES,F,1909,fall,26
809,Germany,BAL,F,1909,fall,26
810,Germany,Lvn,A,1909,fall,26
811,Germany,Mun,A,1909,fall,26
812,Germany,NWG,F,1909,fall,26
813,Germany,Pru,A,1909,fall,26
814,Germany,Ruh,A,1909,fall,26
815,Germany,Sil,A,1909,fall,26
816,Germany,War,A,1909,fall,26
817,Italy,NAO,F,1909,fall,26
818,Italy,Pie,F,1909,fall,26
819,Italy,Tus,A,1909,fall,26
820,Italy,Tyr,A,1909,fall,26
821,Italy,TYS,F,1909,fall,26
822,Italy,Ven,A,1909,fall,26
823,Turkey,BLA,F,1909,fall,26
824,Turkey,Boh,A,1909,fall,26
825,Turkey,Bul,A,1909,fall,26
826,Turkey,Gal,A,1909,fall,26
827,Turkey,Mos,A,1909,fall,26
828,Turkey,Naf,F,1909,fall,26
829,Turkey,Rum,A,1909,fall,26
830,Turkey,Sev,A,1909,fall,26
831,Turkey,Tun,F,1909,fall,26
832,Turkey,Ukr,A,1909,fall,26
833,Austria,Stp,A,1909,winter,27
834,France,Bur,A,1909,winter,27
835,France,Gas,A,1909,winter,27
836,France,IRI,F,1909,winter,27
837,France,Lvp,A,1909,winter,27
838,France,LYO,F,1909,winter,27
839,France,MAO,F,1909,winter,27
840,France,Mar,F,1909,winter,27
841,France,Spa,F,1909,winter,27
842,France,WES,F,1909,winter,27
843,Germany,BAL,F,1909,winter,27
844,Germany,Lvn,A,1909,winter,27
845,Germany,Mun,A,1909,winter,27
846,Germany,NWG,F,1909,winter,27
847,Germany,Pru,A,1909,winter,27
848,Germany,Ruh,A,1909,winter,27
849,Germany,Sil,A,1909,winter,27
850,Germany,War,A,1909,winter,27
851,Italy,NAO,F,1909,winter,27
852,Italy,Pie,F,1909,winter,27
853,Italy,Tus,A,1909,winter,27
854,Italy,Tyr,A,1909,winter,27
855,Italy,TYS,F,1909,winter,27
856,Italy,Ven,A,1909,winter,27
857,Turkey,BLA,F,1909,winter,27
858,Turkey,Boh,A,1909,winter,27
859,Turkey,Bul,A,1909,winter,27
860,Turkey,Gal,A,1909,winter,27
861,Turkey,Mos,A,1909,winter,27
862,Turkey,Naf,F,1909,winter,27
863,Turkey,Rum,A,1909,winter,27
864,Turkey,Sev,A,1909,winter,27
865,Turkey,Tun,F,1909,winter,27
866,Turkey,Ukr,A,1909,winter,27
867,Austria,Stp,A,1910,spring,28
868,France,Bur,A,1910,spring,28
869,France,Gas,A,1910,spring,28
870,France,IRI,F,1910,spring,28
871,France,Lvp,A,1910,spring,28
872,France,LYO,F,1910,spring,28
873,France,MAO,F,1910,spring,28
874,France,Mar,F,1910,spring,28
875,France,Spa,F,1910,spring,28
876,France,WES,F,1910,spring,28
877,Germany,BAL,F,1910,spring,28
878,Germany,Lvn,A,1910,spring,28
879,Germany,Mun,A,1910,spring,28
880,Germany,NWG,F,1910,spring,28
881,Germany,Pru,A,1910,spring,28
882,Germany,Ruh,A,1910,spring,28
883,Germany,Sil,A,1910,spring,28
884,Germany,War,A,1910,spring,28
885,Italy,NAO,F,1910,spring,28
886,Italy,Pie,F,1910,spring,28
887,Italy,Tus,A,1910,spring,28
888,Italy,Tyr,A,1910,spring,28
889,Italy,TYS,F,1910,spring,28
890,Turkey,BLA,F,1910,spring,28
891,Turkey,Boh,A,1910,spring,28
892,Turkey,Bul,A,1910,spring,28
893,Turkey,Con,A,1910,spring,28
894,Turkey,Gal,A,1910,spring,28
895,Turkey,Mos,A,1910,spring,28
896,Turkey,Naf,F,1910,spring,28
897,Turkey,Rum,A,1910,spring,28
898,Turkey,Sev,A,1910,spring,28
899,Turkey,Tun,F,1910,spring,28
900,Turkey,Ukr,A,1910,spring,28
901,Austria,Stp,A,1910,fall,29
902,France,Bur,A,1910,fall,29
903,France,Gas,A,1910,fall,29
904,France,IRI,F,1910,fall,29
905,France,Lvp,A,1910,fall,29
906,France,LYO,F,1910,fall,29
907,France,MAO,F,1910,fall,29
908,France,Mar,F,1910,fall,29
909,France,Spa,F,1910,fall,29
910,France,WES,F,1910,fall,29
911,Germany,BAL,F,1910,fall,29
912,Germany,Lvn,A,1910,fall,29
913,Germany,Mun,A,1910,fall,29
914,Germany,NWG,F,1910,fall,29
915,Germany,Pru,A,1910,fall,29
916,Germany,Ruh,A,1910,fall,29
917,Germany,Sil,A,1910,fall,29
918,Germany,War,A,1910,fall,29
919,Italy,NAO,F,1910,fall,29
920,Italy,Pie,F,1910,fall,29
921,Italy,Tus,A,1910,fall,29
922,Italy,Tyr,A,1910,fall,29
923,Italy,TYS,F,1910,fall,29
924,Turkey,BLA,F,1910,fall,29
925,Turkey,Boh,A,1910,fall,29
926,Turkey,Bul,A,1910,fall,29
927,Turkey,Con,A,1910,fall,29
928,Turkey,Gal,A,1910,fall,29
929,Turkey,Mos,A,1910,fall,29
930,Turkey,Naf,F,1910,fall,29
931,Turkey,Rum,A,1910,fall,29
932,Turkey,Sev,A,1910,fall,29
933,Turkey,Tun,F,1910,fall,29
934,Turkey,Ukr,A,1910,fall,29
935,Austria,Stp,A,1910,winter,30
936,France,Bur,A,1910,winter,30
937,France,Gas,A,1910,winter,30
938,France,Lvp,A,1910,winter,30
939,France,LYO,F,1910,winter,30
940,France,Mar,F,1910,winter,30
941,France,Naf,F,1910,winter,30
942,France,NAO,F,1910,winter,30
943,France,Spa,F,1910,winter,30
944,Germany,BAL,F,1910,winter,30
945,Germany,Lvn,A,1910,winter,30
946,Germany,Mun,A,1910,winter,30
947,Germany,NWG,F,1910,winter,30
948,Germany,Pru,A,1910,winter,30
949,Germany,Ruh,A,1910,winter,30
950,Germany,Sil,A,1910,winter,30
951,Germany,War,A,1910,winter,30
952,Italy,MAO,F,1910,winter,30
953,Italy,Pie,F,1910,winter,30
954,Italy,Tus,A,1910,winter,30
955,Italy,Tyr,A,1910,winter,30
956,Italy,TYS,F,1910,winter,30
957,Turkey,BLA,F,1910,winter,30
958,Turkey,Boh,A,1910,winter,30
959,Turkey,Bud,A,1910,winter,30
960,Turkey,Bul,A,1910,winter,30
961,Turkey,Con,A,1910,winter,30
962,Turkey,Gal,A,1910,winter,30
963,Turkey,Mos,A,1910,winter,30
964,Turkey,Sev,A,1910,winter,30
965,Turkey,Tun,F,1910,winter,30
966,Turkey,Ukr,A,1910,winter,30
967,Turkey,WES,F,1910,winter,30
968,Austria,Stp,A,1911,spring,31
969,France,Bre,F,1911,spring,31
970,France,Bur,A,1911,spring,31
971,France,Gas,A,1911,spring,31
972,France,Lvp,A,1911,spring,31
973,France,LYO,F,1911,spring,31
974,France,Mar,F,1911,spring,31
975,France,Naf,F,1911,spring,31
976,France,NAO,F,1911,spring,31
977,France,Spa,F,1911,spring,31
978,Germany,BAL,F,1911,spring,31
979,Germany,Lvn,A,1911,spring,31
980,Germany,Mun,A,1911,spring,31
981,Germany,NWG,F,1911,spring,31
982,Germany,Pru,A,1911,spring,31
983,Germany,Ruh,A,1911,spring,31
984,Germany,Sil,A,1911,spring,31
985,Germany,War,A,1911,spring,31
986,Italy,MAO,F,1911,spring,31
987,Italy,Pie,F,1911,spring,31
988,Italy,Tus,A,1911,spring,31
989,Italy,Tyr,A,1911,spring,31
990,Italy,TYS,F,1911,spring,31
991,Turkey,BLA,F,1911,spring,31
992,Turkey,Boh,A,1911,spring,31
993,Turkey,Bud,A,1911,spring,31
994,Turkey,Bul,A,1911,spring,31
995,Turkey,Con,A,1911,spring,31
996,Turkey,Gal,A,1911,spring,31
997,Turkey,Mos,A,1911,spring,31
998,Turkey,Sev,A,1911,spring,31
999,Turkey,Tun,F,1911,spring,31
1000,Turkey,Ukr,A,1911,spring,31
1001,Turkey,WES,F,1911,spring,31
1002,Austria,Stp,A,1911,fall,32
1003,France,Bur,A,1911,fall,32
1004,France,Gas,A,1911,fall,32
1005,France,MAO,F,1911,fall,32
1006,France,Mar,F,1911,fall,32
1007,France,NAO,F,1911,fall,32
1008,France,Spa,F,1911,fall,32
1009,France,WES,F,1911,fall,32
1010,France,Yor,A,1911,fall,32
1011,Germany,BAL,F,1911,fall,32
1012,Germany,Lvn,A,1911,fall,32
1013,Germany,Mun,A,1911,fall,32
1014,Germany,NTH,F,1911,fall,32
1015,Germany,Pru,A,1911,fall,32
1016,Germany,Ruh,A,1911,fall,32
1017,Germany,Sil,A,1911,fall,32
1018,Germany,War,A,1911,fall,32
1019,Italy,ENG,F,1911,fall,32
1020,Italy,LYO,F,1911,fall,32
1021,Italy,Pie,F,1911,fall,32
1022,Italy,Tus,A,1911,fall,32
1023,Italy,Tyr,A,1911,fall,32
1024,Turkey,BLA,F,1911,fall,32
1025,Turkey,Boh,A,1911,fall,32
1026,Turkey,Bul,A,1911,fall,32
1027,Turkey,Gal,A,1911,fall,32
1028,Turkey,Mos,A,1911,fall,32
1029,Turkey,Naf,F,1911,fall,32
1030,Turkey,Ser,A,1911,fall,32
1031,Turkey,Sev,A,1911,fall,32
1032,Turkey,Tun,F,1911,fall,32
1033,Turkey,Ukr,A,1911,fall,32
1034,Turkey,Vie,A,1911,fall,32
1035,Austria,Stp,A,1911,winter,33
1036,France,Bel,A,1911,winter,33
1037,France,Gas,A,1911,winter,33
1038,France,IRI,F,1911,winter,33
1039,France,Lon,A,1911,winter,33
1040,France,MAO,F,1911,winter,33
1041,France,Mar,F,1911,winter,33
1042,France,Spa,F,1911,winter,33
1043,France,WES,F,1911,winter,33
1044,Germany,Ber,A,1911,winter,33
1045,Germany,Boh,A,1911,winter,33
1046,Germany,Den,F,1911,winter,33
1047,Germany,Lvn,A,1911,winter,33
1048,Germany,Mun,A,1911,winter,33
1049,Germany,NTH,F,1911,winter,33
1050,Germany,Pru,A,1911,winter,33
1051,Germany,War,A,1911,winter,33
1052,Italy,ENG,F,1911,winter,33
1053,Italy,LYO,F,1911,winter,33
1054,Italy,Pie,F,1911,winter,33
1055,Italy,Rom,A,1911,winter,33
1056,Italy,Vie,A,1911,winter,33
1057,Turkey,BLA,F,1911,winter,33
1058,Turkey,Bud,A,1911,winter,33
1059,Turkey,Gal,A,1911,winter,33
1060,Turkey,Mos,A,1911,winter,33
1061,Turkey,Naf,F,1911,winter,33
1062,Turkey,Rum,A,1911,winter,33
1063,Turkey,Ser,A,1911,winter,33
1064,Turkey,Sev,A,1911,winter,33
1065,Turkey,Sil,A,1911,winter,33
1066,Turkey,Tun,F,1911,winter,33
1067,Turkey,Ukr,A,1911,winter,33
1068,Austria,Stp,A,1912,spring,34
1069,France,Bel,A,1912,spring,34
1070,France,Bre,F,1912,spring,34
1071,France,Gas,A,1912,spring,34
1072,France,IRI,F,1912,spring,34
1073,France,Lon,A,1912,spring,34
1074,France,MAO,F,1912,spring,34
1075,France,Mar,F,1912,spring,34
1076,France,Spa,F,1912,spring,34
1077,France,WES,F,1912,spring,34
1078,Germany,Ber,A,1912,spring,34
1079,Germany,Boh,A,1912,spring,34
1080,Germany,Den,F,1912,spring,34
1081,Germany,Lvn,A,1912,spring,34
1082,Germany,Mun,A,1912,spring,34
1083,Germany,NTH,F,1912,spring,34
1084,Germany,Pru,A,1912,spring,34
1085,Germany,War,A,1912,spring,34
1086,Italy,ENG,F,1912,spring,34
1087,Italy,LYO,F,1912,spring,34
1088,Italy,Nap,F,1912,spring,34
1089,Italy,Pie,F,1912,spring,34
1090,Italy,Rom,A,1912,spring,34
1091,Italy,Vie,A,1912,spring,34
1092,Turkey,BLA,F,1912,spring,34
1093,Turkey,Bud,A,1912,spring,34
1094,Turkey,Gal,A,1912,spring,34
1095,Turkey,Mos,A,1912,spring,34
1096,Turkey,Naf,F,1912,spring,34
1097,Turkey,Rum,A,1912,spring,34
1098,Turkey,Sev,A,1912,spring,34
1099,Turkey,Sil,A,1912,spring,34
1100,Turkey,Tun,F,1912,spring,34
1101,Turkey,Ukr,A,1912,spring,34
1102,Austria,Stp,A,1912,fall,35
1103,France,Bel,A,1912,fall,35
1104,France,Bre,F,1912,fall,35
1105,France,Gas,A,1912,fall,35
1106,France,IRI,F,1912,fall,35
1107,France,Lon,A,1912,fall,35
1108,France,LYO,F,1912,fall,35
1109,France,MAO,F,1912,fall,35
1110,France,Spa,F,1912,fall,35
1111,France,WES,F,1912,fall,35
1112,Germany,Boh,A,1912,fall,35
1113,Germany,Edi,F,1912,fall,35
1114,Germany,Gal,A,1912,fall,35
1115,Germany,Mun,A,1912,fall,35
1116,Germany,NTH,F,1912,fall,35
1117,Germany,Pru,A,1912,fall,35
1118,Germany,Sil,A,1912,fall,35
1119,Germany,War,A,1912,fall,35
1120,Italy,ENG,F,1912,fall,35
1121,Italy,Pie,F,1912,fall,35
1122,Italy,Tus,F,1912,fall,35
1123,Italy,TYS,F,1912,fall,35
1124,Italy,Ven,A,1912,fall,35
1125,Italy,Vie,A,1912,fall,35
1126,Turkey,BLA,F,1912,fall,35
1127,Turkey,Bud,A,1912,fall,35
1128,Turkey,Mos,A,1912,fall,35
1129,Turkey,Naf,F,1912,fall,35
1130,Turkey,Rum,A,1912,fall,35
1131,Turkey,Ser,A,1912,fall,35
1132,Turkey,Sev,A,1912,fall,35
1133,Turkey,Tun,F,1912,fall,35
1134,Turkey,Ukr,A,1912,fall,35
1135,Austria,Stp,A,1912,winter,36
1136,France,Bel,A,1912,winter,36
1137,France,ENG,F,1912,winter,36
1138,France,Gas,A,1912,winter,36
1139,France,Lon,A,1912,winter,36
1140,France,LYO,F,1912,winter,36
1141,France,MAO,F,1912,winter,36
1142,France,Naf,F,1912,winter,36
1143,France,Spa,F,1912,winter,36
1144,Germany,Boh,A,1912,winter,36
1145,Germany,Cly,F,1912,winter,36
1146,Germany,Gal,A,1912,winter,36
1147,Germany,Lvn,A,1912,winter,36
1148,Germany,Mun,A,1912,winter,36
1149,Germany,NTH,F,1912,winter,36
1150,Germany,Sil,A,1912,winter,36
1151,Germany,War,A,1912,winter,36
1152,Italy,IRI,F,1912,winter,36
1153,Italy,Pie,F,1912,winter,36
1154,Italy,Tus,F,1912,winter,36
1155,Italy,TYS,F,1912,winter,36
1156,Italy,Ven,A,1912,winter,36
1157,Italy,Vie,A,1912,winter,36
1158,Turkey,BLA,F,1912,winter,36
1159,Turkey,Bud,A,1912,winter,36
1160,Turkey,Mos,A,1912,winter,36
1161,Turkey,Rum,A,1912,winter,36
1162,Turkey,Ser,A,1912,winter,36
1163,Turkey,Sev,A,1912,winter,36
1164,Turkey,Tun,F,1912,winter,36
1165,Turkey,Ukr,A,1912,winter,36
1166,Turkey,WES,F,1912,winter,36
1167,Austria,Stp,A,1913,spring,37
1168,France,Bel,A,1913,spring,37
1169,France,ENG,F,1913,spring,37
1170,France,Gas,A,1913,spring,37
1171,France,Lon,A,1913,spring,37
1172,France,LYO,F,1913,spring,37
1173,France,MAO,F,1913,spring,37
1174,France,Mar,F,1913,spring,37
1175,France,Naf,F,1913,spring,37
1176,France,Spa,F,1913,spring,37
1177,Germany,Boh,A,1913,spring,37
1178,Germany,Cly,F,1913,spring,37
1179,Germany,Gal,A,1913,spring,37
1180,Germany,Lvn,A,1913,spring,37
1181,Germany,Mun,A,1913,spring,37
1182,Germany,NTH,F,1913,spring,37
1183,Germany,Sil,A,1913,spring,37
1184,Germany,War,A,1913,spring,37
1185,Italy,IRI,F,1913,spring,37
1186,Italy,Pie,F,1913,spring,37
1187,Italy,Tus,F,1913,spring,37
1188,Italy,TYS,F,1913,spring,37
1189,Italy,Ven,A,1913,spring,37
1190,Italy,Vie,A,1913,spring,37
1191,Turkey,BLA,F,1913,spring,37
1192,Turkey,Bud,A,1913,spring,37
1193,Turkey,Con,A,1913,spring,37
1194,Turkey,Mos,A,1913,spring,37
1195,Turkey,Rum,A,1913,spring,37
1196,Turkey,Ser,A,1913,spring,37
1197,Turkey,Sev,A,1913,spring,37
1198,Turkey,Tun,F,1913,spring,37
1199,Turkey,Ukr,A,1913,spring,37
1200,Turkey,WES,F,1913,spring,37
1201,Austria,Stp,A,1913,fall,38
1202,France,Bur,A,1913,fall,38
1203,France,ENG,F,1913,fall,38
1204,France,Gas,A,1913,fall,38
1205,France,MAO,F,1913,fall,38
1206,France,Mar,F,1913,fall,38
1207,France,Pie,F,1913,fall,38
1208,France,Spa,F,1913,fall,38
1209,France,Wal,A,1913,fall,38
1210,France,WES,F,1913,fall,38
1211,Germany,Boh,A,1913,fall,38
1212,Germany,Cly,F,1913,fall,38
1213,Germany,Mos,A,1913,fall,38
1214,Germany,Mun,A,1913,fall,38
1215,Germany,NWG,F,1913,fall,38
1216,Germany,Sil,A,1913,fall,38
1217,Germany,War,A,1913,fall,38
1218,Italy,IRI,F,1913,fall,38
1219,Italy,LYO,F,1913,fall,38
1220,Italy,Tus,F,1913,fall,38
1221,Italy,TYS,F,1913,fall,38
1222,Italy,Ven,A,1913,fall,38
1223,Italy,Vie,A,1913,fall,38
1224,Turkey,BLA,F,1913,fall,38
1225,Turkey,Bud,A,1913,fall,38
1226,Turkey,Bul,A,1913,fall,38
1227,Turkey,Gal,A,1913,fall,38
1228,Turkey,Rum,A,1913,fall,38
1229,Turkey,Sev,A,1913,fall,38
1230,Turkey,Tri,A,1913,fall,38
1231,Turkey,Tun,F,1913,fall,38
1232,Turkey,Ukr,A,1913,fall,38
1233,Austria,Stp,A,1913,winter,39
1234,France,Bur,A,1913,winter,39
1235,France,Gas,A,1913,winter,39
1236,France,IRI,F,1913,winter,39
1237,France,MAO,F,1913,winter,39
1238,France,Mar,F,1913,winter,39
1239,France,Pie,F,1913,winter,39
1240,France,Spa,F,1913,winter,39
1241,France,Wal,A,1913,winter,39
1242,France,WES,F,1913,winter,39
1243,Germany,Boh,A,1913,winter,39
1244,Germany,Cly,F,1913,winter,39
1245,Germany,Mos,A,1913,winter,39
1246,Germany,Mun,A,1913,winter,39
1247,Germany,NAO,F,1913,winter,39
1248,Germany,Sil,A,1913,winter,39
1249,Germany,War,A,1913,winter,39
1250,Italy,LYO,F,1913,winter,39
1251,Italy,Tus,F,1913,winter,39
1252,Italy,TYS,F,1913,winter,39
1253,Italy,Ven,A,1913,winter,39
1254,Italy,Vie,A,1913,winter,39
1255,Turkey,BLA,F,1913,winter,39
1256,Turkey,Bud,A,1913,winter,39
1257,Turkey,Bul,A,1913,winter,39
1258,Turkey,Gal,A,1913,winter,39
1259,Turkey,Rum,A,1913,winter,39
1260,Turkey,Sev,A,1913,winter,39
1261,Turkey,Tun,F,1913,winter,39
1262,Turkey,Tyr,A,1913,winter,39
1263,Turkey,Ukr,A,1913,winter,39
1264,Austria,Stp,A,1914,spring,40
1265,France,Bur,A,1914,spring,40
1266,France,Gas,A,1914,spring,40
1267,France,IRI,F,1914,spring,40
1268,France,MAO,F,1914,spring,40
1269,France,Mar,F,1914,spring,40
1270,France,Pie,F,1914,spring,40
1271,France,Spa,F,1914,spring,40
1272,France,Wal,A,1914,spring,40
1273,France,WES,F,1914,spring,40
1274,Germany,Ber,A,1914,spring,40
1275,Germany,Boh,A,1914,spring,40
1276,Germany,Cly,F,1914,spring,40
1277,Germany,Kie,A,1914,spring,40
1278,Germany,Mos,A,1914,spring,40
1279,Germany,Mun,A,1914,spring,40
1280,Germany,NAO,F,1914,spring,40
1281,Germany,Sil,A,1914,spring,40
1282,Germany,War,A,1914,spring,40
1283,Italy,LYO,F,1914,spring,40
1284,Italy,Nap,F,1914,spring,40
1285,Italy,Tus,F,1914,spring,40
1286,Italy,TYS,F,1914,spring,40
1287,Italy,Ven,A,1914,spring,40
1288,Italy,Vie,A,1914,spring,40
1289,Turkey,BLA,F,1914,spring,40
1290,Turkey,Bud,A,1914,spring,40
1291,Turkey,Bul,A,1914,spring,40
1292,Turkey,Gal,A,1914,spring,40
1293,Turkey,Rum,A,1914,spring,40
1294,Turkey,Sev,A,1914,spring,40
1295,Turkey,Tun,F,1914,spring,40
1296,Turkey,Tyr,A,1914,spring,40
1297,Turkey,Ukr,A,1914,spring,40
1298,Austria,Stp,A,1914,fall,41
1299,France,Bur,A,1914,fall,41
1300,France,Gas,A,1914,fall,41
1301,France,IRI,F,1914,fall,41
1302,France,LYO,F,1914,fall,41
1303,France,MAO,F,1914,fall,41
1304,France,Mar,F,1914,fall,41
1305,France,Spa,F,1914,fall,41
1306,France,Wal,A,1914,fall,41
1307,Germany,Mos,A,1914,fall,41
1308,Germany,Mun,A,1914,fall,41
1309,Germany,NAO,F,1914,fall,41
1310,Germany,NWG,F,1914,fall,41
1311,Germany,Pru,A,1914,fall,41
1312,Germany,Sil,A,1914,fall,41
1313,Germany,Tyr,A,1914,fall,41
1314,Germany,War,A,1914,fall,41
1315,Italy,Nap,F,1914,fall,41
1316,Italy,Pie,A,1914,fall,41
1317,Italy,Tus,F,1914,fall,41
1318,Italy,TYS,F,1914,fall,41
1319,Italy,Vie,A,1914,fall,41
1320,Turkey,BLA,F,1914,fall,41
1321,Turkey,Boh,A,1914,fall,41
1322,Turkey,Bud,A,1914,fall,41
1323,Turkey,Gal,A,1914,fall,41
1324,Turkey,Rum,A,1914,fall,41
1325,Turkey,Ser,A,1914,fall,41
1326,Turkey,Sev,A,1914,fall,41
1327,Turkey,Tun,F,1914,fall,41
1328,Turkey,Ukr,A,1914,fall,41
1329,Austria,Stp,A,1914,winter,42
1330,France,Bur,A,1914,winter,42
1331,France,IRI,F,1914,winter,42
1332,France,LYO,F,1914,winter,42
1333,France,MAO,F,1914,winter,42
1334,France,Mar,A,1914,winter,42
1335,France,Naf,A,1914,winter,42
1336,France,Spa,F,1914,winter,42
1337,France,WES,F,1914,winter,42
1338,Germany,Boh,A,1914,winter,42
1339,Germany,Mos,A,1914,winter,42
1340,Germany,Mun,A,1914,winter,42
1341,Germany,NAO,F,1914,winter,42
1342,Germany,NTH,F,1914,winter,42
1343,Germany,Pru,A,1914,winter,42
1344,Germany,Sil,A,1914,winter,42
1345,Germany,War,A,1914,winter,42
1346,Italy,Pie,F,1914,winter,42
1347,Italy,Tus,F,1914,winter,42
1348,Italy,TYS,F,1914,winter,42
1349,Italy,Ven,A,1914,winter,42
1350,Italy,Vie,A,1914,winter,42
1351,Turkey,BLA,F,1914,winter,42
1352,Turkey,Bud,A,1914,winter,42
1353,Turkey,Bul,A,1914,winter,42
1354,Turkey,Gal,A,1914,winter,42
1355,Turkey,Ser,A,1914,winter,42
1356,Turkey,Sev,A,1914,winter,42
1357,Turkey,Tun,F,1914,winter,42
1358,Turkey,Tyr,A,1914,winter,42
1359,Turkey,Ukr,A,1914,winter,42
1360,Austria,Stp,A,1915,spring,43
1361,France,Bre,F,1915,spring,43
1362,France,Bur,A,1915,spring,43
1363,France,IRI,F,1915,spring,43
1364,France,LYO,F,1915,spring,43
1365,France,MAO,F,1915,spring,43
1366,France,Mar,A,1915,spring,43
1367,France,Naf,A,1915,spring,43
1368,France,Spa,F,1915,spring,43
1369,France,WES,F,1915,spring,43
1370,Germany,Ber,A,1915,spring,43
1371,Germany,Boh,A,1915,spring,43
1372,Germany,Mos,A,1915,spring,43
1373,Germany,Mun,A,1915,spring,43
1374,Germany,NAO,F,1915,spring,43
1375,Germany,NTH,F,1915,spring,43
1376,Germany,Pru,A,1915,spring,43
1377,Germany,Sil,A,1915,spring,43
1378,Germany,War,A,1915,spring,43
1379,Italy,Nap,F,1915,spring,43
1380,Italy,Pie,F,1915,spring,43
1381,Italy,Tus,F,1915,spring,43
1382,Italy,TYS,F,1915,spring,43
1383,Italy,Ven,A,1915,spring,43
1384,Italy,Vie,A,1915,spring,43
1385,Turkey,BLA,F,1915,spring,43
1386,Turkey,Bud,A,1915,spring,43
1387,Turkey,Bul,A,1915,spring,43
1388,Turkey,Gal,A,1915,spring,43
1389,Turkey,Ser,A,1915,spring,43
1390,Turkey,Sev,A,1915,spring,43
1391,Turkey,Tun,F,1915,spring,43
1392,Turkey,Tyr,A,1915,spring,43
1393,Turkey,Ukr,A,1915,spring,43
1394,Austria,Stp,A,1915,fall,44
1395,France,Bur,A,1915,fall,44
1396,France,Gas,F,1915,fall,44
1397,France,IRI,F,1915,fall,44
